		qy min	0,21	0,25	-0,03	0,00	0,00	0,00	-1,04	-0,66
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
408	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,21	-0,02	0,00	0,00	0,00	-0,66	-0,66
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,21	-0,02	0,00	0,00	0,00	-0,66	-0,66
		mxy-	0,21	0,21	-0,02	0,00	0,00	0,00	-0,66	-0,66
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,21	0,21	-0,02	0,00	0,00	0,00	-0,66	-0,66
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,21	0,21	-0,02	0,00	0,00	0,00	-0,66	-0,66
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
408	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,25	0,21	-0,03	0,00	0,00	0,00	-0,66	-1,04
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,25	0,21	-0,03	0,00	0,00	0,00	-0,66	-1,04
		mxy-	0,25	0,21	-0,03	0,00	0,00	0,00	-0,66	-1,04
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,25	0,21	-0,03	0,00	0,00	0,00	-0,66	-1,04
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,25	0,21	-0,03	0,00	0,00	0,00	-0,66	-1,04
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
408	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,26	0,26	-0,03	0,00	0,00	0,00	-1,04	-1,04
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,26	0,26	-0,03	0,00	0,00	0,00	-1,04	-1,04
		mxy-	0,26	0,26	-0,03	0,00	0,00	0,00	-1,04	-1,04
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,26	0,26	-0,03	0,00	0,00	0,00	-1,04	-1,04
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,26	0,26	-0,03	0,00	0,00	0,00	-1,04	-1,04
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
409	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,25	0,21	-0,02	0,00	0,00	0,00	-0,45	-1,04
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,25	0,21	-0,02	0,00	0,00	0,00	-0,45	-1,04
		mxy-	0,25	0,21	-0,02	0,00	0,00	0,00	-0,45	-1,04
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,25	0,21	-0,02	0,00	0,00	0,00	-0,45	-1,04
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,25	0,21	-0,02	0,00	0,00	0,00	-0,45	-1,04
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
409	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,28	0,21	-0,01	0,00	0,00	0,00	-0,45	-1,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,28	0,21	-0,01	0,00	0,00	0,00	-0,45	-1,26
		mxy-	0,13	0,11	-0,01	0,00	0,00	0,00	-0,31	-0,64
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,28	0,21	-0,01	0,00	0,00	0,00	-0,45	-1,26
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,28	0,21	-0,01	0,00	0,00	0,00	-0,45	-1,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
409	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,31	0,26	-0,02	0,00	0,00	0,00	-0,91	-1,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,31	0,26	-0,02	0,00	0,00	0,00	-0,91	-1,26
		mxy-	0,31	0,26	-0,02	0,00	0,00	0,00	-0,91	-1,26
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,31	0,26	-0,02	0,00	0,00	0,00	-0,91	-1,26
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,31	0,26	-0,02	0,00	0,00	0,00	-0,91	-1,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
409	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,26	0,26	-0,03	0,00	0,00	0,00	-0,91	-1,04
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,26	0,26	-0,03	0,00	0,00	0,00	-0,91	-1,04
		mxy-	0,26	0,26	-0,03	0,00	0,00	0,00	-0,91	-1,04
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,26	0,26	-0,03	0,00	0,00	0,00	-0,91	-1,04
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,26	0,26	-0,03	0,00	0,00	0,00	-0,91	-1,04
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
410	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,23	-0,02	0,00	0,00	0,00	-0,79	-0,44
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,23	-0,02	0,00	0,00	0,00	-0,79	-0,44
		mxy-	0,18	0,23	-0,02	0,00	0,00	0,00	-0,79	-0,44
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,18	0,23	-0,02	0,00	0,00	0,00	-0,79	-0,44
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,18	0,23	-0,02	0,00	0,00	0,00	-0,79	-0,44
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
410	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,44
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,44
		mxy-	0,18	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,44
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,18	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,44
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,18	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,44
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
410	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,67
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,67
		mxy-	0,21	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,67
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,21	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,67
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,21	0,21	-0,02	0,00	0,00	0,00	-0,65	-0,67
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
410	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,25	-0,02	0,00	0,00	0,00	-0,79	-0,67
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,25	-0,02	0,00	0,00	0,00	-0,79	-0,67
		mxy-	0,21	0,25	-0,02	0,00	0,00	0,00	-0,79	-0,67
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,21	0,25	-0,02	0,00	0,00	0,00	-0,79	-0,67
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,21	0,25	-0,02	0,00	0,00	0,00	-0,79	-0,67
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
411	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,22	-0,01	0,00	0,00	0,00	-0,64	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,15	0,22	-0,01	0,00	0,00	0,00	-0,64	-0,32
		mxy-	0,15	0,22	-0,01	0,00	0,00	0,00	-0,64	-0,32
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,15	0,22	-0,01	0,00	0,00	0,00	-0,64	-0,32
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,15	0,22	-0,01	0,00	0,00	0,00	-0,64	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
411	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,20	-0,01	0,00	0,00	0,00	-0,57	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,15	0,20	-0,01	0,00	0,00	0,00	-0,57	-0,32
		mxy-	0,15	0,20	-0,01	0,00	0,00	0,00	-0,57	-0,32
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,15	0,20	-0,01	0,00	0,00	0,00	-0,57	-0,32
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,15	0,20	-0,01	0,00	0,00	0,00	-0,57	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
411	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,21	-0,02	0,00	0,00	0,00	-0,57	-0,44
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,21	-0,02	0,00	0,00	0,00	-0,57	-0,44
		mxy-	0,18	0,21	-0,02	0,00	0,00	0,00	-0,57	-0,44
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,18	0,21	-0,02	0,00	0,00	0,00	-0,57	-0,44
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,18	0,21	-0,02	0,00	0,00	0,00	-0,57	-0,44
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
411	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,23	-0,02	0,00	0,00	0,00	-0,64	-0,44
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,23	-0,02	0,00	0,00	0,00	-0,64	-0,44
		mxy-	0,18	0,23	-0,02	0,00	0,00	0,00	-0,64	-0,44
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,18	0,23	-0,02	0,00	0,00	0,00	-0,64	-0,44
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,18	0,23	-0,02	0,00	0,00	0,00	-0,64	-0,44
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
412	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,12	0,21	-0,01	0,00	0,00	0,00	-0,54	-0,24
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,12	0,21	-0,01	0,00	0,00	0,00	-0,54	-0,24
		mxy-	0,06	0,10	-0,01	0,00	0,00	0,00	-0,26	-0,14
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,12	0,21	-0,01	0,00	0,00	0,00	-0,54	-0,24
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,12	0,21	-0,01	0,00	0,00	0,00	-0,54	-0,24
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
412	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,20	-0,01	0,00	0,00	0,00	-0,50	-0,24
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,13	0,20	-0,01	0,00	0,00	0,00	-0,50	-0,24
		mxy-	0,10	0,15	-0,01	0,00	0,00	0,00	-0,38	-0,20
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,13	0,20	-0,01	0,00	0,00	0,00	-0,50	-0,24
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,13	0,20	-0,01	0,00	0,00	0,00	-0,50	-0,24
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
412	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,20	-0,01	0,00	0,00	0,00	-0,50	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,15	0,20	-0,01	0,00	0,00	0,00	-0,50	-0,32
		mxy-	0,15	0,20	-0,01	0,00	0,00	0,00	-0,50	-0,32
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,15	0,20	-0,01	0,00	0,00	0,00	-0,50	-0,32
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,15	0,20	-0,01	0,00	0,00	0,00	-0,50	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
412	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,22	-0,01	0,00	0,00	0,00	-0,54	-0,32
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,15	0,22	-0,01	0,00	0,00	0,00	-0,54	-0,32
		mxy-	0,15	0,22	-0,01	0,00	0,00	0,00	-0,54	-0,32
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,15	0,22	-0,01	0,00	0,00	0,00	-0,54	-0,32
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,15	0,22	-0,01	0,00	0,00	0,00	-0,54	-0,32
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
413	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,10	0,20	-0,00	0,00	0,00	0,00	-0,47	-0,19
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,10	0,20	-0,00	0,00	0,00	0,00	-0,47	-0,19
		mxy-	0,05	0,10	-0,00	0,00	0,00	0,00	-0,23	-0,11
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,10	0,20	-0,00	0,00	0,00	0,00	-0,47	-0,19
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,10	0,20	-0,00	0,00	0,00	0,00	-0,47	-0,19
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
413	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,11	0,19	-0,00	0,00	0,00	0,00	-0,45	-0,19
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,11	0,19	-0,00	0,00	0,00	0,00	-0,45	-0,19
		mxy-	0,05	0,09	-0,00	0,00	0,00	0,00	-0,22	-0,11
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,11	0,19	-0,00	0,00	0,00	0,00	-0,45	-0,19
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,11	0,19	-0,00	0,00	0,00	0,00	-0,45	-0,19
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
413	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,20	-0,01	0,00	0,00	0,00	-0,45	-0,24
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,13	0,20	-0,01	0,00	0,00	0,00	-0,45	-0,24
		mxy-	0,06	0,10	-0,01	0,00	0,00	0,00	-0,22	-0,14
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,13	0,20	-0,01	0,00	0,00	0,00	-0,45	-0,24
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,13	0,20	-0,01	0,00	0,00	0,00	-0,45	-0,24
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
413	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,12	0,21	-0,01	0,00	0,00	0,00	-0,47	-0,24
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,12	0,21	-0,01	0,00	0,00	0,00	-0,47	-0,24
		mxy-	0,06	0,10	-0,01	0,00	0,00	0,00	-0,23	-0,14
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
